Eco_sec,Bgc_zone,Bgc_subzon,Bgc_vrt,Bgc_phase,Beumc,Slope_mod,Site_m3a,Snow_code,Above_Elev_Thold,Crown_Bear,Strct_d,Stand_d,Forested,Hectares,MURAR_PEFD_6C
BUB,SBS,dk,,,WR,,,,N,,4,B,Y,69232073519,3
BAU,SBS,mc,2,,SL,,,,N,2,5,M,Y,24519692705,4
BAU,SBS,mc,2,,SL,,,,N,2,5,B,Y,43270045949,4
KIM,ESSF,mk,,,WB,,,,Y,1,7,C,Y,59082791087,4
NEU,ESSF,mk,,,RO,,,,Y,,1,,N,14770697772,5
KIM,MH,mm,2,,MF,,,,N,1,5,C,Y,1.40322E+11,5
NEU,ESSF,mk,,,EW,,a,,Y,,2,,Y,1.92019E+11,4
BUB,SBS,mc,2,,SF,,,,N,3,7a,,Y,2.77708E+11,4
NEU,SBS,dk,,,SL,,,,N,1,5,B,Y,14770697772,5
NEU,SBS,mc,2,,LS,,a,,N,,,,N,29541395544,6
KIM,CWH,ws,2,,LL,,,,N,,,,N,2.80643E+11,6
KIM,ESSF,mk,,,OW,,,,N,,,,N,88624186631,5
NEU,ESSF,mc,,,OW,,,,Y,,,,N,14770697772,5
BAU,ESSF,mv,1,,OW,,,,N,,,,N,1.2981E+11,5
KIM,CMA,un,,,TA,,,,Y,,1,,N,73853488859,6
BUB,SBS,dw,3,,SL,,,,N,3,4,C,Y,14423348650,5
NEU,SBS,mc,2,,SF,,,,N,,7a,,Y,88624186631,4
BUB,SBS,dk,,,SL,,,,N,,4,M,Y,2.1635E+11,5
BUB,SBS,dk,,,WR,,,,N,2,5,B,Y,34615935357,3
KIM,ESSF,mk,,,EW,,,,N,1,5,C,Y,79761767968,4
KIM,ESSF,mk,,,EW,,,,N,1,7a,,Y,1.55092E+11,4
KIM,ESSF,mkp,,,WP,,,,Y,1,4,C,Y,1.18166E+11,5
BAU,SBS,dk,,,SL,,,,N,4,4,B,Y,43270045949,5
NAU,SBPS,mc,,,WR,,,,N,,2,,Y,22156146153,2
NEU,SBS,mc,2,,WL,,,,N,,2b,,N,44312093315,1
NAU,SBPS,mc,,,SL,,,,N,,,,Y,87147508201,5
BUB,SBS,mc,2,,DF,,,,N,,,,Y,50220597946,5
KIM,MH,mm,2,,TA,,,,N,,1,,N,1.47707E+11,6
NEU,ESSF,mcp,,,LL,,,,Y,,,,N,2.36331E+11,6
BUB,SBS,dk,,,WR,,a,,N,1,4,B,Y,44312292306,3
KIM,MH,mmp,,,UV,,,,Y,,1,,N,1.62478E+11,5
NAU,SBPS,mc,,,WR,,a,,N,2,5,C,Y,14770764102,2
NEU,SBS,mc,2,,SF,,,,N,1,5,M,Y,8862418663,4
KIM,ESSF,mk,,,AV,,a,,N,,2b,,N,23633116435,3
NEU,ESSF,mk,,,RO,,a,,Y,,1,,N,14770697772,4
BAU,ESSF,mv,1,,EF,,,,Y,3,5,C,Y,43270045949,5
NAU,SBPS,mc,,,LP,,,,N,1,4,C,Y,14770764102,4
KIM,CWH,ws,2,,FR,,a,,N,,2,,Y,29541395544,4
NEU,SBS,mc,2,,LL,,a,,N,,,,N,1.62478E+11,6
BAU,ESSF,mc,,,EF,,,,Y,,,,Y,20192628958,5
BAU,ESSF,mvp,,,AT,,,,Y,,2d,,N,1.2981E+11,5
BAU,ESSF,mv,3,,EF,,,,Y,,,,Y,40385376219,5
NAU,SBPS,mc,,,LP,,a,,N,1,4,C,Y,14770764102,4
NEU,ESSF,mc,,,EF,,,,N,3,7,C,Y,2.33377E+11,5
NEU,ESSF,mcp,,,OW,,,,Y,,,,N,1.03395E+11,5
KIM,ESSF,mk,,,EW,,,,Y,,,,Y,1.92019E+11,4
NEU,SBS,dk,,,SL,,,,N,,3c,,Y,88624186631,5
KIM,ESSF,mkp,,,WP,,,,N,1,4,C,Y,44312093315,5
NEU,ESSF,mcp,,,EF,,,,Y,1,5,C,Y,53174511978,5
KIM,CWH,ws,2,,FR,,,,N,3,7a,,Y,1.32936E+11,4
NEU,ESSF,mk,,,EW,,a,,Y,1,7a,,Y,59082791087,4
BAU,ESSF,mc,,,EF,,,,Y,2,7,C,Y,1.81734E+11,5
KIM,ESSF,mk,,,EW,,,,Y,2,7a,,Y,14770697772,4
NEU,ESSF,mk,,,EW,,a,,Y,,3c,,Y,29541395544,5
KIM,BAFA,unp,,,HP,,,,N,,2,,Y,1.77248E+11,5
NEU,BAFA,un,,,FP,,,,Y,,2,,Y,2.95414E+11,5
NEU,ESSF,mcp,,,EF,,,,Y,2,4,C,Y,20678976881,5
BUB,SBS,dk,,,WR,,,,N,1,5,M,Y,21635022975,2
BUB,SBS,dk,,,SL,,,,N,4,5,B,Y,2.21561E+11,5
BUB,SBS,dk,,,SF,,,,N,1,4,M,Y,35449674652,5
BAU,SBS,dk,,,SL,,,,N,2,5,C,Y,14423348650,5
BUB,SBS,mc,2,,SL,,,,N,,7a,,Y,1.18166E+11,4
KIM,ESSF,mk,,,AV,,,,N,,3b,,N,76807628413,4
BUB,ESSF,mc,,,OW,,,,N,,,,N,58040683298,5
KIM,ESSF,mkp,,,WP,,,,Y,,3b,,Y,1.47707E+11,5
KIM,ESSF,mk,,,TA,,,,N,,1,,N,1.47707E+11,6
BUB,SBS,mc,2,,SF,,,,N,2,4,B,Y,8654009190,4
BUB,SBS,dk,,,DF,,,,N,1,4,B,Y,75330896920,5
NEU,SBS,dk,,,SL,,,,N,1,4,M,Y,59082791087,5
BAU,ESSF,mvp,,,FP,,,,Y,,,,Y,14423348650,5
BAU,SBS,wk,3,,OW,,,,N,,,,N,57693394599,5
KIM,BAFA,un,,,AT,,,,Y,,2d,,N,97486605294,5
BAU,ESSF,mv,3,,EF,,,,N,2,5,C,Y,37500706489,5
NEU,ESSF,mcp,,,WL,,,,N,,2b,,N,44312093315,3
NAU,SBPS,mc,,,LP,,a,,N,,2,,Y,14770764102,4
BAU,ESSF,mc,,,EF,,,,N,1,7,B,Y,14423348650,5
BUB,SBS,mc,2,,SL,,,,N,2,5,M,Y,42835156198,4
KIM,ESSF,mkp,,,WP,,,,N,,,,Y,17724837326,5
KIM,CWH,ws,2,,TA,,,,N,,1,,N,59082791087,5
KIM,CMA,un,,,OW,,,,Y,,,,N,29541395544,6
NEU,SBS,mc,2,,OW,,a,,N,,,,N,14770697772,4
NEU,ESSF,mk,,,WL,,a,,Y,,3a,,N,59082791087,3
NEU,ESSF,mc,,,OW,,a,,N,,,,N,59082791087,4
NEU,BAFA,unp,,,TA,,,,Y,,1,,N,1.62478E+11,6
BAU,ESSF,mc,,,LS,,,,N,,,,N,1.7308E+11,6
BAU,ESSF,mv,1,,EF,,,,Y,,,,Y,57693394599,5
BAU,SBS,mc,2,,WR,,a,,N,,,,Y,28846697300,1
KIM,BAFA,un,,,LS,,,,Y,,,,N,29541395544,6
NEU,ESSF,mc,,,RO,,,,Y,,1,,N,1.03395E+11,5
NAU,SBPS,mc,,,WR,,a,,N,,,,Y,29541528204,1
NEU,ESSF,mcp,,,UV,,,,Y,,1,,N,14770697772,5
BAU,SBS,dk,,,WL,,,,N,,3a,,N,1.00963E+11,2
NAU,SBPS,mc,,,LL,,,,N,,,,N,1.18166E+11,6
BAU,SBS,dk,,,WL,,a,,N,,3a,,N,43270045949,2
NEU,ESSF,mk,,,TA,,,,Y,,1,,N,44312093315,6
KIM,ESSF,mk,,,RO,,,,Y,,1,,N,29541395544,5
NEU,SBS,dk,,,WL,,a,,N,,3a,,N,1.18166E+11,2
NAU,SBPS,mc,,,LL,,a,,N,,,,N,59083056408,6
KIM,BAFA,unp,,,HP,,,,Y,,,,Y,14770697772,5
KIM,ESSF,mk,,,UV,,,,N,,1,,N,44312093315,5
BUB,ESSF,mc,,,EF,,,,Y,,,,Y,50481572396,5
NEU,ESSF,mc,,,LL,,,,Y,,,,N,14770697772,6
BAU,ESSF,mv,3,,LS,,,,N,,,,N,14423348650,6
BAU,SBS,dk,,,LS,,a,,N,,,,N,14423348650,6
NEU,BAFA,unp,,,OW,,,,Y,,,,N,29541395544,5
NEU,ESSF,mc,,,LS,,a,,N,,,,N,14770697772,6
KIM,ESSF,mk,,,EF,,,,N,,,,Y,29541395544,5
KIM,ESSF,mkp,,,LS,,,,Y,,,,N,14770697772,6
BUB,ESSF,mv,1,,OW,,,,N,,,,N,14423348650,5
KIM,CWH,ws,2,,FR,,a,,N,,,,Y,14770697772,4
BAU,SBS,dk,,,DF,,,,N,,,,Y,69232073519,5
KIM,BAFA,unp,,,TA,,,,Y,,1,,N,59082791087,6
KIM,ESSF,mkp,,,OW,,,,Y,,,,N,14770697772,5
KIM,ESSF,mk,,,WB,,,,Y,,,,Y,14770697772,4
BAU,ESSF,mv,1,,LS,,,,N,,,,N,43270045949,6
NEU,ESSF,mcp,,,OW,,,,N,,,,N,29541395544,5
BUB,ESSF,mc,,,MI,,,,N,,,,N,1.2981E+11,6
NEU,ESSF,mc,,,RO,,,,N,,1,,N,59082791087,5
NEU,ESSF,mc,,,LL,,a,,N,,,,N,44312093315,6
BAU,ESSF,mv,3,,FP,,,,Y,,,,Y,14423348650,5
BUB,SBS,dk,,,SL,,a,,N,,,,Y,14770764102,4
BUB,SBS,dk,,,LS,,a,,N,,,,N,29541528204,6
KIM,CMA,un,,,LS,,,,Y,,,,N,14770697772,6
KIM,MH,mm,2,,AV,,,,N,,2b,,N,1.89065E+11,4
BUB,SBS,dk,,,OW,,a,,N,,,,N,14770764102,4
BAU,SBS,mc,2,,WL,,a,,N,,3a,,N,28846697300,2
NEU,ESSF,mc,,,WL,,,,Y,,3a,,N,14770697772,3
NEU,SBS,mc,2,,SL,,,,N,2,5,B,Y,14770697772,4
BUB,SBS,dk,,,SL,,,,N,4,5,M,Y,1.18166E+11,5
KIM,ESSF,mk,,,LS,,a,,N,,,,N,14770697772,6
NEU,ESSF,mc,,,TA,,,,N,,1,,N,1.18166E+11,6
KIM,ESSF,mk,,,LS,,,,N,,,,N,73853488859,6
NEU,ESSF,mk,,,EW,,,,Y,,,,Y,14770697772,4
BAU,SBS,wk,3,,SF,,,,N,,,,Y,24519692705,4
KIM,BAFA,unp,,,GL,,,,Y,,,,N,14770697772,6
KIM,CWH,ws,2,,WL,,,,N,,3,,N,14770697772,2
KIM,ESSF,mkp,,,RO,,,,Y,,1,,N,14770697772,5
BAU,ESSF,mvp,,,RO,,,,Y,,1,,N,1.21156E+11,5
BAU,SBS,mc,2,,OW,,a,,N,,,,N,14423348650,4
BAU,ESSF,mc,,,LS,,,,Y,,,,N,14423306399,6
NEU,SBS,mc,2,,WL,,,,N,,3a,,N,14770697772,2
BUB,SBS,dw,3,,LL,,,,N,,,,N,14423348650,6
NEU,BAFA,un,,,OW,,,,Y,,,,N,14770697772,6
KIM,ESSF,mk,,,WL,,a,,N,,3a,,N,14770697772,3
NEU,ESSF,mcp,,,FP,,,,Y,,,,Y,11816558217,5
KIM,CWH,ws,2,,UV,,,,N,,1,,N,14770697772,5
KIM,ESSF,mk,,,LL,,a,,N,,,,N,14770697772,6
KIM,MH,mmp,,,OW,,,,Y,,,,N,14770697772,5
BUB,SBS,dk,,,TC,,,,N,,,,N,14423348650,6
NEU,ESSF,mcp,,,LL,,,,N,,,,N,44312093315,6
BAU,SBS,dw,3,,LS,,,,N,,,,N,14423348650,6
NEU,ESSF,mcp,,,EF,,,,Y,2,7,C,Y,31018465321,5
KIM,MH,mm,2,,MF,,,,N,1,7a,,Y,3.39726E+11,5
NEU,SBS,mc,2,,WR,,a,,N,1,5,C,Y,44312093315,2
NEU,ESSF,mc,,,EF,,,,N,1,5,C,Y,1.47707E+11,5
NEU,SBS,dk,,,BB,,,,N,,3b,,N,14770697772,4
BAU,SBS,dw,3,,OW,,,,N,,,,N,14423348650,5
BAU,ESSF,mc,,,EF,,,,N,2,5,M,Y,14423348650,5
BAU,ESSF,mv,3,,EF,,,,N,3,7,C,Y,28846697300,5
BAU,ESSF,mv,3,,EF,,,,Y,3,4,C,Y,23077357840,5
NAU,SBPS,mc,,,WR,,a,,N,2,7a,,Y,2.51103E+11,1
NEU,BAFA,un,,,FP,,,,Y,,5,C,Y,44312093315,5
BAU,ESSF,mv,1,,EF,,,,Y,3,7,C,Y,43270045949,5
NAU,SBPS,mc,,,SL,,,,N,2,7a,,Y,3.10186E+11,5
BUB,SBS,dk,,,WR,,,,N,1,5,B,Y,21635022975,2
NEU,SBS,mc,2,,WL,,a,,N,,2b,,N,14770697772,1
BAU,SBS,mc,2,,LP,,,,N,2,5,C,Y,20192688110,5
BUB,SBS,dk,,,DF,,,,N,2,4,B,Y,1.29931E+11,5
KIM,ESSF,mk,,,EW,,,,Y,2,5,C,Y,44312093315,4
BUB,SBS,dw,3,,SF,,,,N,,5,C,Y,43270045949,5
NAU,SBPS,mc,,,LP,,,,N,2,4,C,Y,1.5657E+11,4
NAU,SBPS,mc,,,SL,,,,N,1,5,C,Y,5908305641,5
BUB,ESSF,mc,,,EF,,,,N,1,7,C,Y,3.24262E+11,5
BAU,SBS,mc,2,,BB,,a,,N,,2,,N,43270045949,3
BUB,SBS,dw,3,,SL,,,,N,3,5,B,Y,28846697300,5
KIM,MH,mm,2,,MF,,,,N,3,5,C,Y,14770697772,5
BUB,SBS,mc,2,,SL,,,,N,,7a,,Y,88624584611,4
BUB,SBS,dk,,,SF,,,,N,1,5,B,Y,17724837326,4
BAU,ESSF,mv,1,,EF,,,,N,2,5,B,Y,10096344055,5
BAU,SBS,dk,,,WR,,a,,N,,2,,Y,57693394599,1
NEU,SBS,dk,,,WR,,a,,N,1,5,M,Y,29541395544,2
BUB,SBS,mc,2,,SF,,,,N,1,4,B,Y,28846697300,4
BUB,SBS,dw,3,,SL,,,,N,3,5,C,Y,14423348650,5
KIM,ESSF,mk,,,EW,,,,Y,2,4,C,Y,73853488859,5
BUB,SBS,mc,2,,SF,,,,N,2,5,M,Y,14423306399,4
BAU,SBS,mc,2,,SF,,,,N,,7a,,Y,43270045949,4
BUB,SBS,dk,,,WR,,a,,N,1,4,M,Y,73853754179,3
KIM,ESSF,mkp,,,WB,,,,Y,2,7,C,Y,26587255989,4
BUB,SBS,dk,,,SL,,,,N,,5,B,Y,86540091899,5
BAU,ESSF,mvp,,,FP,,,,Y,1,4,C,Y,7211674325,5
BAU,SBS,dk,,,WR,,a,,N,3,5,M,Y,14423348650,3
BAU,SBS,mc,2,,LP,,,,N,,2,,Y,60578064329,4
NAU,SBPS,mc,,,LP,,,,N,2,5,B,Y,14770764102,4
BUB,SBS,mc,2,,SL,,a,,N,,2,,Y,59083056408,4
KIM,MH,mm,2,,MF,,,,N,3,4,C,Y,59082791087,5
NEU,ESSF,mc,,,ER,,a,,N,1,7a,,Y,29541395544,1
BUB,SBS,dk,,,DF,,,,N,3,4,M,Y,28846612798,5
KIM,MH,mm,2,,AV,,,,N,,3a,,N,14770697772,4
BAU,ESSF,mv,3,,EF,,,,N,2,4,C,Y,86540091899,5
BUB,SBS,mc,2,,WR,,a,,N,1,7a,,Y,14770764102,1
KIM,ESSF,mk,,,EW,,,,N,2,4,C,Y,1.32936E+11,5
BAU,ESSF,mv,3,,RO,,,,Y,,1,,N,50481720274,5
NEU,SBS,mc,2,,SF,,,,N,3,4,C,Y,64991070196,5
BAU,SBS,dk,,,SL,,,,N,4,7a,,Y,1.7308E+11,5
KIM,BAFA,unp,,,HP,,,,N,,3b,,Y,14770697772,5
KIM,ESSF,mk,,,AV,,,,N,,3a,,N,69422279527,4
KIM,ESSF,mk,,,TA,,,,Y,,1,,N,29541395544,6
BUB,SBS,dk,,,WR,,,,N,,5,M,Y,5769339460,3
BUB,SBS,dk,,,SL,,a,,N,,2,,Y,29541528204,4
BAU,SBS,dk,,,WR,,a,,N,3,7a,,Y,14423348650,1
BUB,SBS,mc,2,,SF,,,,N,1,4,M,Y,14423348650,4
BAU,SBS,mc,2,,SF,,a,,N,,2,,Y,11538678920,4
NEU,ESSF,mcp,,,FP,,,,Y,1,5,C,Y,23633116435,5
NEU,ESSF,mc,,,EF,,,,N,2,4,M,Y,14770697772,5
BAU,SBS,mc,2,,SF,,,,N,,4,B,Y,28846697300,4
BAU,ESSF,mv,3,,EF,,,,N,3,4,C,Y,57693394599,5
NEU,BAFA,un,,,FP,,,,Y,,3b,,Y,1.32936E+11,5
BAU,SBS,mc,2,,SF,,a,,N,2,5,C,Y,11538678920,4
KIM,BAFA,un,,,AU,,a,,Y,,1a,,N,14770697772,6
BAU,ESSF,mv,1,,EF,,,,N,3,7,M,Y,14423348650,5
KIM,ESSF,mk,,,EW,,a,,N,,3c,,Y,44312093315,5
BUB,SBS,dk,,,WR,,,,N,,4,B,Y,11538678920,3
BAU,ESSF,mv,3,,EF,,a,,N,,2,,Y,14423348650,4
KIM,ESSF,mk,,,EW,,a,,N,1,4,C,Y,13293627995,4
NEU,SBS,dk,,,BB,,,,N,,2,,N,88624252961,3
BAU,ESSF,mc,,,EF,,,,N,2,7,B,Y,72116743249,5
KIM,CWH,ws,2,,FR,,,,N,4,7a,,Y,44312093315,5
NEU,ESSF,mk,,,EW,,a,,Y,1,5,C,Y,73853488859,4
BAU,SBS,dk,,,DF,,,,N,3,4,M,Y,49039385409,5
BAU,SBS,dk,,,SF,,,,N,2,7a,,Y,28846697300,4
BUB,ESSF,mv,1,,EF,,,,N,1,5,C,Y,1.03395E+11,5
BUB,SBS,dk,,,SF,,,,N,1,4,B,Y,26587255989,5
BAU,ESSF,mv,1,,EF,,,,N,3,5,C,Y,43270045949,5
BUB,ESSF,mc,,,BG,,,,N,,2,,N,57693225595,5
NEU,ESSF,mk,,,EW,,,,Y,,3c,,Y,44312093315,5
KIM,MH,mm,2,,MF,,a,,N,2,5,C,Y,10339488440,5
BAU,ESSF,mv,1,,EF,,,,N,1,7,M,Y,86540091899,5
BAU,ESSF,mc,,,EF,,,,Y,,3b,,Y,20192628958,5
NAU,SBPS,mc,,,LP,,,,N,2,4,M,Y,44312292306,4
BUB,SBS,dw,3,,SL,,,,N,3,5,M,Y,28846697300,5
BAU,ESSF,mc,,,EF,,,,N,1,5,B,Y,14423348650,5
NEU,ESSF,mk,,,EW,,,,Y,1,5,C,Y,1.18166E+11,4
NAU,SBPS,mc,,,SL,,,,N,3,7a,,Y,44312292306,5
KIM,ESSF,mk,,,EW,,,,N,2,5,C,Y,44312093315,4
BUB,ESSF,mv,1,,EF,,,,N,1,7,M,Y,29541528204,5
NEU,SBS,mc,2,,SL,,,,N,3,4,C,Y,14770697772,5
BUB,SBS,dk,,,WR,,,,N,,4,M,Y,28846697300,3
BAU,ESSF,mc,,,EF,,,,N,3,5,M,Y,24519692705,5
KIM,ESSF,mkp,,,WP,,,,N,1,7,C,Y,26587255989,5
NEU,SBS,mc,2,,SL,,,,N,1,4,M,Y,14770697772,5
NEU,ESSF,mc,,,EF,,,,N,2,7,M,Y,29541395544,5
BAU,SBS,mc,2,,WR,,a,,N,1,4,M,Y,14423348650,3
KIM,CWH,ws,2,,AV,,,,N,,3a,,N,14770697772,3
NEU,ESSF,mc,,,BG,,,,N,,2,,N,29541395544,5
BAU,SBS,mc,2,,SF,,,,N,,5,M,Y,14423306399,4
BUB,SBS,dk,,,DF,,a,,N,2,7a,,Y,20679069743,5
NEU,ESSF,mc,,,EF,,,,Y,2,5,C,Y,1.00441E+11,5
BAU,ESSF,mv,1,,EF,,,,N,3,7,B,Y,14423348650,5
BUB,SBS,dk,,,WR,,,,N,,4,C,Y,17308018380,3
KIM,MH,mm,2,,MF,,a,,N,2,4,C,Y,14770697772,5
BAU,SBS,dk,,,SF,,,,N,,3b,,Y,14423348650,5
BAU,SBS,mc,2,,SL,,,,N,2,4,B,Y,72116743249,5
KIM,ESSF,mk,,,WL,,,,N,,2b,,N,59082791087,3
NEU,SBS,dk,,,WR,,a,,N,1,7a,,Y,14770697772,1
NAU,SBPS,mc,,,MS,,,,N,,2b,,N,76807973330,4
BAU,ESSF,mv,1,,EF,,,,N,2,7,M,Y,10096344055,5
NEU,ESSF,mcp,,,EF,,,,Y,2,5,C,Y,31018465321,5
NEU,ESSF,mc,,,EF,,,,Y,2,4,C,Y,14770697772,5
NEU,ESSF,mc,,,EF,,,,Y,3,5,B,Y,14770697772,5
NAU,SBPS,mc,,,SL,,,,N,2,4,C,Y,14770764102,5
BUB,SBS,dk,,,WR,,a,,N,2,5,B,Y,14770764102,2
BAU,SBS,dk,,,SL,,,,N,2,5,B,Y,14423348650,5
BAU,ESSF,mv,3,,EF,,,,N,3,5,C,Y,14423348650,5
KIM,ESSF,mkp,,,WB,,,,Y,2,5,C,Y,8862418663,5
BUB,SBS,dk,,,DF,,,,N,3,5,C,Y,29541528204,5
BUB,SBS,dk,,,DF,,a,,N,,3c,,Y,10339534871,5
BUB,SBS,dk,,,UV,,a,,N,,1,,N,14770764102,4
BUB,ESSF,mv,1,,EF,,,,N,3,5,M,Y,25962027570,5
KIM,CWH,ws,2,,AV,,,,N,,2b,,N,29541395544,2
BUB,SBS,dk,,,WR,,,,N,,5,B,Y,43270045949,3
BUB,SBS,dk,,,DF,,,,N,3,5,B,Y,43269919196,5
BAU,ESSF,mv,3,,BG,,,,N,,2,,N,14423348650,5
NEU,SBS,dk,,,SL,,,,N,1,5,M,Y,14770697772,5
NEU,SBS,mc,2,,WR,,a,,N,1,7a,,Y,14770697772,1
BUB,SBS,dk,,,WR,,a,,N,1,4,C,Y,44312292306,3
BAU,SBS,dk,,,WL,,a,,N,,2b,,N,14423348650,1
NEU,ESSF,mc,,,EF,,,,Y,3,5,M,Y,14770697772,5
NEU,SBS,dk,,,SL,,,,N,2,4,C,Y,14770764102,5
